x,size,y
1,S,29.9067080838509
1,S,30.47472632779996
1,S,30.52233242279924
2,S,21.54653779247249
2,S,19.49720239938528
2,S,22.19457359727143
3,S,15.764003900173392
3,S,16.86218725096995
3,S,17.239119464981624
4,S,15.13029289338224
4,S,14.269094932169567
4,S,14.33170027681103
5,S,15.376493263223702
5,S,14.812906205499862
5,S,13.406383334900745
6,S,12.154809064033927
6,S,13.635234057050956
6,S,12.45483268737138
7,S,14.026926372190207
7,S,11.5982194399084
7,S,10.694022894635356
8,S,12.105468962355255
8,S,12.906373681560815
8,S,12.431952526264737
9,S,11.90884806517637
9,S,12.877026204691116
9,S,12.604295886605899
10,S,12.327497050357668
10,S,11.071351517705997
10,S,13.377139327577767
11,S,12.134057087610984
11,S,10.913269870518045
11,S,12.059697449358264
12,S,12.382692522088965
12,S,10.348353363251968
12,S,13.285253653064686
13,S,12.141770321274432
13,S,11.426975888679616
13,S,11.874761253013466
14,S,11.884464420391952
14,S,10.762146688998634
14,S,10.448218234707312
15,S,11.879775396849595
15,S,10.800387459276141
15,S,12.060778295086761
16,S,12.923768893122322
16,S,12.063824648901598
16,S,9.729688796937326
17,S,10.952865249704246
17,S,12.694622199014379
17,S,12.078929822793963
18,S,12.265410908625604
18,S,11.06640746040628
18,S,12.022030100142752
19,S,10.220283475799906
19,S,10.94802587898633
19,S,10.177320346504382
20,S,11.162295653834018
20,S,11.163787130529611
20,S,8.882140513349368
21,S,12.13307791917258
21,S,10.304751222551687
21,S,11.281815052005339
22,S,12.14004325774058
22,S,11.65285587938503
22,S,12.020207423133549
23,S,11.152885164073176
23,S,9.661645414476036
23,S,11.86237454301478
24,S,10.589446216121818
24,S,11.19240469223165
24,S,10.443590114433455
25,S,10.678944008168795
25,S,10.459433989051186
25,S,11.002689011401793
26,S,9.79351777229667
26,S,10.189618624844467
26,S,11.182033358571925
27,S,12.134175323563436
27,S,11.931937882270573
27,S,11.181261222657602
28,S,9.910908555941008
28,S,9.82141758867187
28,S,11.498072453366738
29,S,9.125999109859357
29,S,10.897226091034597
29,S,12.864606155606195
30,S,9.21326236296892
30,S,10.928069731197292
30,S,10.066513213402372
31,S,10.169650385629389
31,S,11.863856317649834
31,S,9.920048478125256
32,S,12.06081504992795
32,S,10.79940482134032
32,S,10.300731799592475
33,S,10.380718139079693
33,S,10.389431080417161
33,S,10.383626520122846
34,S,10.190825746356573
34,S,11.368104512334607
34,S,11.225291738076834
35,S,11.619062158710058
35,S,9.796818102773567
35,S,11.667133310890174
36,S,11.575995369541996
36,S,9.04963932500408
36,S,9.352955069218284
37,S,11.78818944208324
37,S,10.85991277151146
37,S,10.99766513199593
38,S,10.800910305984315
38,S,11.007195856448392
38,S,12.067969042589132
39,S,10.899330278864316
39,S,11.963416904099606
39,S,9.087270252243746
40,S,8.634312620765245
40,S,11.158399867702279
40,S,11.097265890595416
41,S,10.105923791749515
41,S,10.352613639298658
41,S,10.900625665778973
42,S,10.466442460452045
42,S,9.344501283979897
42,S,9.36462622723342
43,S,11.005800190771343
43,S,8.89432605446095
43,S,9.451702604506522
44,S,9.68357401341336
44,S,10.899318742428333
44,S,12.160886498360632
45,S,10.173419241364735
45,S,8.910407279222293
45,S,9.386990580937018
46,S,10.404507113439559
46,S,9.503350641410002
46,S,10.71798201451401
47,S,10.685649463862157
47,S,10.259741376373958
47,S,10.390812648882411
48,S,12.643313606981849
48,S,11.754373006243636
48,S,11.466909901428206
49,S,11.168162919903194
49,S,10.143526392601194
49,S,10.053850799721443
50,S,11.289113628995848
50,S,11.399144884655884
50,S,9.652404857867833
51,S,8.53783378479365
51,S,10.857102830274581
51,S,9.951102062995673
52,S,12.859386480160365
52,S,11.081949999007389
52,S,10.368798315914182
53,S,10.517605355373835
53,S,10.594810649906929
53,S,9.590941775499235
54,S,9.077328381759877
54,S,9.995599587381365
54,S,9.177335163689877
55,S,11.550916103233108
55,S,9.710207849768949
55,S,11.533124103687328
56,S,10.933046155116388
56,S,10.522475675799209
56,S,9.46449514322591
57,S,10.241669013442738
57,S,11.581619242526122
57,S,10.805023628525483
58,S,10.02178671817166
58,S,10.539598094855231
58,S,11.134451678813576
59,S,9.559681267707498
59,S,10.881130680044675
59,S,10.739498042477907
60,S,9.317670909124638
60,S,8.755326144767027
60,S,10.166067821973657
61,S,10.015020608448124
61,S,10.343765943613286
61,S,10.666029981451093
62,S,9.625593681198856
62,S,9.372897221230883
62,S,10.364231394481438
63,S,10.133850640662832
63,S,9.71346577425025
63,S,9.806077802178494
64,S,10.811932899784738
64,S,12.807058445917225
64,S,11.383366409139914
65,S,9.852019330511737
65,S,11.024660353479145
65,S,11.32641539876271
66,S,10.908088697224022
66,S,10.003781399200678
66,S,9.004627715110516
67,S,11.800249998229765
67,S,11.810162601431058
67,S,10.381211806260957
68,S,9.344419631591505
68,S,10.62518046244636
68,S,7.831514388087111
69,S,11.048611140626303
69,S,9.436643867880392
69,S,12.203381493688111
70,S,11.844672699142201
70,S,8.826793647274794
70,S,8.683799183818254
71,S,9.522483044759197
71,S,10.655433518462013
71,S,11.648369915976115
72,S,10.179483828610342
72,S,9.75708516098658
72,S,8.642765359912433
73,S,10.125850904508388
73,S,9.983011322388485
73,S,10.02588808575717
74,S,10.59691317491781
74,S,12.18646733836038
74,S,9.317636005126403
75,S,9.930103626197022
75,S,9.963171401121926
75,S,10.177099670211229
76,S,10.404451092467275
76,S,10.223296455439655
76,S,11.577688081100694
77,S,11.934100418181785
77,S,12.524496119303745
77,S,10.452633467359048
78,S,10.611745984902903
78,S,9.15994201178463
78,S,10.302628740118212
79,S,9.340530396202277
79,S,9.012478877058962
79,S,9.91157654306739
80,S,9.460997903315203
80,S,10.283440500868322
80,S,12.452746331845926
81,S,9.738793857292103
81,S,11.171327516711195
81,S,8.945490988471896
82,S,10.132762023723426
82,S,10.203509211895785
82,S,10.97333327602577
83,S,12.708990830252645
83,S,10.424444762222272
83,S,12.903323075410219
84,S,9.370323118441872
84,S,9.910963431671993
84,S,9.650830825146976
85,S,11.459332490119431
85,S,9.24825098611326
85,S,10.159231930298727
86,S,11.626517373231007
86,S,7.985590115389085
86,S,9.734514866082977
87,S,11.134687896974794
87,S,9.89982199138568
87,S,10.645233001280396
88,S,10.463920317943375
88,S,11.661935156585805
88,S,11.819712704676428
89,S,9.98841832794248
89,S,11.344859039372109
89,S,10.275181473530385
90,S,9.343226344756223
90,S,10.13478231122529
90,S,8.5493969634869
91,S,11.055828610721862
91,S,10.020145095121581
91,S,10.670088728321776
92,S,10.416060748088041
92,S,9.75872958403574
92,S,8.50081592396612
93,S,10.411927455584419
93,S,9.131061297237125
93,S,9.558194906528778
94,S,10.995089473247331
